-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/main/AndroidManifest.xml:25:7-33:18
	android:authorities
		INJECTED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/main/AndroidManifest.xml:1:1-54:12
MERGED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-maps] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-maps/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-pager-view] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-permissions] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vision-camera] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-vision-camera/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webview] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-31:12
MERGED from [:react-native-clipboard_clipboard] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_geolocation] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_slider] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/@react-native-community/slider/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-firebase_auth] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-firebase_messaging] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-49:12
MERGED from [:react-native-firebase_app] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-30:12
MERGED from [:react-native-camera-kit] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-camera-kit/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-config] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-config/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-date-picker] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-date-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-device-info] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-file-viewer] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-file-viewer/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-fs] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-get-random-values] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-get-random-values/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-image-picker] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-linear-gradient] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-mmkv] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-mmkv/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-month-year-picker] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-month-year-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-network-info] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-network-info/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-svg] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-touch-id] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-touch-id/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-version-check] /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/node_modules/react-native-version-check/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-android:0.79.1] /Users/macminim4/.gradle/caches/8.13/transforms/58eb1a4899b574bbb11744576335cc71/transformed/react-android-0.79.1-debug/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.android.material:material:1.12.0] /Users/macminim4/.gradle/caches/8.13/transforms/3a3a4701cdbaa526f0892cb684367c6d/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.9.1] /Users/macminim4/.gradle/caches/8.13/transforms/6f5123e4eddddb033a5059fadf79e46d/transformed/work-runtime-2.9.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-ktx:2.5.0] /Users/macminim4/.gradle/caches/8.13/transforms/b2876631273428aec334b00998c08bcf/transformed/room-ktx-2.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.5.0] /Users/macminim4/.gradle/caches/8.13/transforms/03d85cd9fd9bf0e271421cdab4eabaa6/transformed/room-runtime-2.5.0/AndroidManifest.xml:17:1-31:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] /Users/macminim4/.gradle/caches/8.13/transforms/17d0d5bfb3960a762f339554db9ef7ac/transformed/imagepipeline-okhttp3-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/macminim4/.gradle/caches/8.13/transforms/1a80302178453b3d0be00faf73a81952/transformed/firebase-auth-24.0.1/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/macminim4/.gradle/caches/8.13/transforms/8fb3d8b102ca06f6eef44bf63d94febd/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/macminim4/.gradle/caches/8.13/transforms/7ebe68d1c34c5a897e733280ee699720/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/macminim4/.gradle/caches/8.13/transforms/6806fd30ffc231da2d61cc98fa8b014d/transformed/googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.maps.android:android-maps-utils:3.10.0] /Users/macminim4/.gradle/caches/8.13/transforms/5b6490347d49ebd134d52dbf885c210c/transformed/android-maps-utils-3.10.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.camera:camera-extensions:1.5.0-alpha03] /Users/macminim4/.gradle/caches/8.13/transforms/082d97e8ad91fd1b5dc440c7f22cac4e/transformed/camera-extensions-1.5.0-alpha03/AndroidManifest.xml:17:1-34:12
MERGED from [androidx.camera:camera-video:1.5.0-alpha03] /Users/macminim4/.gradle/caches/8.13/transforms/384c302b881cb436950db514793254cb/transformed/camera-video-1.5.0-alpha03/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.5.0-alpha03] /Users/macminim4/.gradle/caches/8.13/transforms/811e94b52e4e94b09a880261ea251d6b/transformed/camera-lifecycle-1.5.0-alpha03/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.5.0-alpha03] /Users/macminim4/.gradle/caches/8.13/transforms/f2a946c885eee8c9ea1ab02ebb8d897a/transformed/camera-camera2-1.5.0-alpha03/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.5.0-alpha03] /Users/macminim4/.gradle/caches/8.13/transforms/e1def43db7223080f7e490dc0435ddf2/transformed/camera-core-1.5.0-alpha03/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.5.0-alpha03] /Users/macminim4/.gradle/caches/8.13/transforms/ebff61f9150a2888ca94f66baf191cfb/transformed/camera-view-1.5.0-alpha03/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-android:3.0.4] /Users/macminim4/.gradle/caches/8.13/transforms/dc21c2cfea78a9f85db64f3fb7196d1f/transformed/coil-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-svg-android:3.0.4] /Users/macminim4/.gradle/caches/8.13/transforms/f385136ae6f99e8ba6d0d34e0620ff1a/transformed/coil-svg-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.4] /Users/macminim4/.gradle/caches/8.13/transforms/353c166ef7af4b72ed986be16c9dca18/transformed/coil-network-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.4] /Users/macminim4/.gradle/caches/8.13/transforms/d7ad4e6879d68ced3d305a3d61f40efe/transformed/coil-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/macminim4/.gradle/caches/8.13/transforms/a10c188ba00654765e49ad8656541899/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] /Users/macminim4/.gradle/caches/8.13/transforms/11f4f2dc99dead5e839f288a4351fcbf/transformed/barcode-scanning-17.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/macminim4/.gradle/caches/8.13/transforms/5a07d26d50b713f842ef4b32c34ead82/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:2:1-18:12
